longname,2020 Presidential Election,2016 Presidential Election,2016-2020 Swing
"Jiaozuo Urban Center, China",,,
"Nanded-Waghala Urban Center, India",,,
"Hamhung Urban Center, North Korea",,,
"Suzhou (Anhui Sheng) Urban Center, China",,,
"Abu Dhabi Urban Center, United Arab Emirates",,,
"Akola Urban Center, India",,,
"Al Ain Urban Center, United Arab Emirates-Oman",,,
"Banha Urban Center, Egypt",,,
"Warangal Urban Center, India",,,
"Bokaro Urban Center, India",,,
"Puyang Urban Center, China",,,
"Hermosillo Urban Center, Mexico",,,
"Jincheng (Shanxi Sheng) Urban Center, China",,,
"Jalgaon Urban Center, India",,,
"龙港市 Urban Center, China",,,
"Cuttack Urban Center, India",,,
"Hsinchu Urban Center, China",,,
"Pittsburgh Urban Center, USA",0.35143480924967746,0.3204671326790237,0.030967676570653746
"Gaya Urban Center, India",,,
"Ikorodu Urban Center, Nigeria",,,
"Kota Kinabalu Urban Center, Malaysia",,,
"Sulaymaniyah Urban Center, Iraq",,,
"George Town Urban Center, Malaysia",,,
"Kannur Urban Center, India",,,
"Bengbu Urban Center, China",,,
"La Plata Urban Center, Argentina",,,
"Santiago de los Caballeros Urban Center, Dominican Republic",,,
"Tai'an Urban Center, China",,,
"Sangli Urban Center, India",,,
"Sheffield Urban Center, United Kingdom",,,
"Udaipur (Rājasthān) Urban Center, India",,,
"Magelang Urban Center, Indonesia",,,
"Xiaogan Urban Center, China",,,
"Palermo Urban Center, Italy",,,
"Kalaburagi Urban Center, India",,,
"Lviv Urban Center, Ukraine",,,
"Jingzhou (Hubei Sheng) Urban Center, China",,,
"Mymensingh Urban Center, Bangladesh",,,
"An Nazlah Urban Center, Egypt",,,
"Nasiriyah Urban Center, Iraq",,,
"Kisangani Urban Center, Democratic Republic of the Congo",,,
"Zagreb Urban Center, Croatia",,,
"Suqian Urban Center, China",,,
"Eskisehir Urban Center, Turkey",,,
"Concord Urban Center, USA",0.4428422668050791,0.4157607494918113,0.0270815173132678
"Oboama Nguru Urban Center, Nigeria",,,
"Panipat Urban Center, India",,,
"Yichun Urban Center, China",,,
"Meknes Urban Center, Morocco",,,
"Acapulco Urban Center, Mexico",,,
"Yuxi Urban Center, China",,,
"Bahawalpur Urban Center, Pakistan",,,
"Bhavnagar Urban Center, India",,,
"Jiamusi Urban Center, China",,,
"Krakow Urban Center, Poland",,,
"Deyang Urban Center, China",,,
"Zhumadian Urban Center, China",,,
"Nice Urban Center, France",,,
"Cheongju-si Urban Center, South Korea",,,
"Evaton Urban Center, South Africa",,,
"Makhachkala Urban Center, Russia",,,
"Liupanshui Urban Center, China",,,
"Winnipeg Urban Center, Canada",,,
"Changwon Urban Center, South Korea",,,
"Haridwar Urban Center, India",,,
"Ottawa Urban Center, Canada",,,
"Zakho Urban Center, Iraq",,,
"Sorocaba Urban Center, Brazil",,,
"Abbottabad Urban Center, Pakistan",,,
"Mojokerto Urban Center, Indonesia",,,
"Abeokuta Urban Center, Nigeria",,,
"Zhangzhou Urban Center, China",,,
"Hodeidah Urban Center, Yemen",,,
"Chapainawabganj Urban Center, Bangladesh",,,
"Toulouse Urban Center, France",,,
"Maoming Urban Center, China",,,
"Malanje Urban Center, Angola",,,
"Natal Urban Center, Brazil",,,
"Kandahar Urban Center, Afghanistan",,,
"Tianshan Urban Center, China",,,
"Urmia Urban Center, Iran",,,
"Cúcuta Urban Center, Colombia-Venezuela",,,
"Cilegon Urban Center, Indonesia",,,
"Saltillo Urban Center, Mexico",,,
"Qingyuan (Guangdong Sheng) Urban Center, China",,,
"Şanlıurfa Urban Center, Turkey",,,
"Nellore Urban Center, India",,,
"Sukkur Urban Center, Pakistan",,,
"Rourkela Urban Center, India",,,
"Leiyang Urban Center, China",,,
"Xinyu Urban Center, China",,,
"Barcelona Urban Center, Venezuela",,,
"Chŏngjin Urban Center, North Korea",,,
"Kumamoto Urban Center, Japan",,,
"Okara Urban Center, Pakistan",,,
"Bilaspur (Chhattīsgarh) Urban Center, India",,,
"Culiacán Urban Center, Mexico",,,
"Damietta Urban Center, Egypt",,,
"Patiala Urban Center, India",,,
"Naj al Madamud Urban Center, Egypt",,,
"Yamunanagar Urban Center, India",,,
"Veracruz Urban Center, Mexico",,,
"Jiangyin Urban Center, China",,,
"Tulungagung Urban Center, Indonesia",,,
"Adana Urban Center, Turkey",,,
"Nyala Urban Center, Sudan",,,
"Jombang Urban Center, Indonesia",,,
"Hanover Urban Center, Germany",,,
"Fuxin Urban Center, China",,,
"Fresno Urban Center, USA",0.14037272883634694,0.11629156034837097,0.024081168487975965
"Shangqiu Urban Center, China",,,
"Changde Urban Center, China",,,
"İzmit Urban Center, Turkey",,,
"Mianyang Urban Center, China",,,
"Buffalo Urban Center, USA",0.294881223860448,0.21919166547824817,0.07568955838219985
"Nuremberg Urban Center, Germany",,,
"Bristol Urban Center, United Kingdom",,,
"Jeonju Urban Center, South Korea",,,
"Albuquerque Urban Center, USA",0.24405364148798495,0.17605537091451698,0.06799827057346797
"Wuppertal Urban Center, Germany",,,
"Zaragoza Urban Center, Spain",,,
"Gdansk Urban Center, Poland",,,
"Quzhou (Zhejiang Sheng) Urban Center, China",,,
"Florianópolis Urban Center, Brazil",,,
"Leshan Urban Center, China",,,
"Liaoyang Urban Center, China",,,
"Qujing Urban Center, China",,,
"Ankang Urban Center, China",,,
"Balikpapan Urban Center, Indonesia",,,
"Mazar i sharif Urban Center, Afghanistan",,,
"Libreville Urban Center, Gabon",,,
"Lu'an Urban Center, China",,,
"Garoua Urban Center, Cameroon",,,
"Mirzapur Urban Center, India",,,
"Yiyang (Hunan Sheng) Urban Center, China",,,
"Zaria Urban Center, Nigeria",,,
"Andijan Urban Center, Uzbekistan",,,
"Providence Urban Center, USA",0.2994002151376788,0.27046743401075213,0.028932781126926654
"Nottingham Urban Center, United Kingdom",,,
"Pingxiang Urban Center, China",,,
"Rahimyar Khan Urban Center, Pakistan",,,
"Kishoreganj Urban Center, Bangladesh",,,
"Mar del Plata Urban Center, Argentina",,,
"Kharagpur Urban Center, India",,,
"Bradenton Urban Center, USA",-0.07887321983419489,-0.09317630739591642,0.014303087561721536
"Cangzhou Urban Center, China",,,
"Alwar Urban Center, India",,,
"Oklahoma City Urban Center, USA",0.0633857028956292,-0.055237876807696165,0.11862357970332536
"Bordeaux Urban Center, France",,,
"Porto-Novo Urban Center, Benin",,,
"Cancún Urban Center, Mexico",,,
"Dhule Urban Center, India",,,
"Morelia Urban Center, Mexico",,,
"Uberlândia Urban Center, Brazil",,,
"Sahiwal Urban Center, Pakistan",,,
"Changzhi Urban Center, China",,,
"Zhoukou Urban Center, China",,,
"Chiclayo Urban Center, Peru",,,
"Reynosa Urban Center, Mexico",,,
"Bacolod Urban Center, Philippines",,,
"Ribeirao Preto Urban Center, Brazil",,,
"Samsun Urban Center, Turkey",,,
"Fuzhou (Jiangxi Sheng) Urban Center, China",,,
"Ajmer Urban Center, India",,,
"Malegaon Urban Center, India",,,
"Anand Urban Center, India",,,
"Lodz Urban Center, Poland",,,
"Uyo Urban Center, Nigeria",,,
"Londrina Urban Center, Brazil",,,
"Kuningan Urban Center, Indonesia",,,
"Calabar Urban Center, Nigeria",,,
"Sfax Urban Center, Tunisia",,,
"市中区 Urban Center, China",,,
"Jiujiang Urban Center, China",,,
"Concepción Urban Center, Chile",,,
"Jaunpur Urban Center, India",,,
"Al Khobar Urban Center, Saudi Arabia",,,
"Al-Minya Urban Center, Egypt",,,
"Larkana Urban Center, Pakistan",,,
"Weihai Urban Center, China",,,
"Beihai Urban Center, China",,,
"Shengze Urban Center, China",,,
"Kuchai Kot Urban Center, India",,,
"Kalemie Urban Center, Democratic Republic of the Congo",,,
"Dazhou Urban Center, China",,,
"Moriyama [Otsu] Urban Center, Japan",,,
"Benghazi Urban Center, Libya",,,
"Yulin (Guangxi Zhuangzu Zizhiqu) Urban Center, China",,,
"Nuevo Laredo Urban Center, Mexico-USA",,,
"Pereira Urban Center, Colombia",,,
"Tyumen Urban Center, Russia",,,
"Jamnagar Urban Center, India",,,
"Chifeng Urban Center, China",,,
"Huangdao Urban Center, China",,,
"Bouaké Urban Center, Ivory Coast",,,
"Nampula Urban Center, Mozambique",,,
"Yongchuan Urban Center, China",,,
"Al Ismailiya Urban Center, Egypt",,,
"Vladivostok Urban Center, Russia",,,
"Tampico Urban Center, Mexico",,,
"Panjin Urban Center, China",,,
"Louxing Urban Center, China",,,
"Zhangjiakou Urban Center, China",,,
"Hengshui Urban Center, China",,,
"Blida Urban Center, Algeria",,,
"Dresden Urban Center, Germany",,,
"Zinder Urban Center, Niger",,,
"Omaha Urban Center, USA",0.1320352248591607,0.03373758429065817,0.09829764056850251
"Kryvyi Rih Urban Center, Ukraine",,,
"Quebec Urban Center, Canada",,,
"Arusha Urban Center, Tanzania",,,
"Dagupan Urban Center, Philippines",,,
"Dairut Urban Center, Egypt",,,
"Yaroslavl Urban Center, Russia",,,
"Ambala Urban Center, India",,,
"Beni Suef Urban Center, Egypt",,,
"Riga Urban Center, Latvia",,,
"Van Urban Center, Turkey",,,
"Khamis Mushait Urban Center, Saudi Arabia",,,
"Oyo Urban Center, Nigeria",,,
"Yuncheng Urban Center, China",,,
"Wroclaw Urban Center, Poland",,,
"Cilacap Urban Center, Indonesia",,,
"Sagar Urban Center, India",,,
"Fergana Urban Center, Uzbekistan",,,
"Oujda Urban Center, Morocco",,,
"Kahramanmaraş Urban Center, Turkey",,,
"Kasur Urban Center, Pakistan",,,
"Rasht Urban Center, Iran",,,
"Ciudad del Este Urban Center, Brazil-Paraguay",,,
"Tucson Urban Center, USA",0.32914238795168327,0.2758700756085862,0.053272312343097095
"Siliguri Urban Center, India",,,
"Homel Urban Center, Belarus",,,
"Yangjiang Urban Center, China",,,
"Diyarbakir Urban Center, Turkey",,,
"Izhevsk Urban Center, Russia",,,
"Bauchi Urban Center, Nigeria",,,
"Jessore Urban Center, Bangladesh",,,
"Port Louis Urban Center, Mauritius",,,
"Zhaoqing Urban Center, China",,,
"Bukit Mertajam Urban Center, Malaysia",,,
"Astrakhan Urban Center, Russia",,,
"Kitwe Urban Center, Zambia",,,
"Farrukhabad Urban Center, India",,,
"Kuito Urban Center, Angola",,,
"渭城区 Urban Center, China",,,
"惠阳区 Urban Center, China",,,
"Chiang Mai Urban Center, Thailand",,,
"Novo Hamburgo Urban Center, Brazil",,,
"Mannheim Urban Center, Germany",,,
"Tuxtla Gutiérrez Urban Center, Mexico",,,
"Wah Cantonment Urban Center, Pakistan",,,
"Kuching Urban Center, Malaysia",,,
"Gothenburg Urban Center, Sweden",,,
"Kanazawa Urban Center, Japan",,,
"Suining (Sichuan Sheng) Urban Center, China",,,
"Constantine Urban Center, Algeria",,,
"Tomsk Urban Center, Russia",,,
"Damanhur Urban Center, Egypt",,,
"Bridgeport Urban Center, USA",0.3983278977362493,0.3709659144876367,0.02736198324861261
"Shaoyang (Northern Hunan Sheng) Urban Center, China",,,
"东营区 Urban Center, China",,,
"Leipzig Urban Center, Germany",,,
"Feira de Santana Urban Center, Brazil",,,
"Kenitra Urban Center, Morocco",,,
"Rizhao Urban Center, China",,,
"Binzhou Urban Center, China",,,
"Khabarovsk Urban Center, Russia",,,
"Huambo Urban Center, Angola",,,
"Jhansi Urban Center, India",,,
"Poznan Urban Center, Poland",,,
"Bissau Urban Center, Guinea-Bissau",,,
"Yibin Urban Center, China",,,
"Luhe Urban Center, China",,,
"Genoa Urban Center, Italy",,,
"Denizli Urban Center, Turkey",,,
"Naberezhnye Chelny Urban Center, Russia",,,
"Beibei Urban Center, China",,,
"Hegang Urban Center, China",,,
"Shangrao Urban Center, China",,,
"Anqing Urban Center, China",,,
"Amarah Urban Center, Iraq",,,
"Tolyatti Urban Center, Russia",,,
"Likasi Urban Center, Democratic Republic of the Congo",,,
"Edinburgh Urban Center, United Kingdom",,,
"Joinville Urban Center, Brazil",,,
"Bata Urban Center, Equatorial Guinea",,,
"Ballari Urban Center, India",,,
"Kandy Urban Center, Sri Lanka",,,
"Tongliao Urban Center, China",,,
"Xalapa Urban Center, Mexico",,,
"Kashgar Urban Center, China",,,
"Kemerovo Urban Center, Russia",,,
"Malatya Urban Center, Turkey",,,
"Purwakarta Urban Center, Indonesia",,,
"Bakersfield Urban Center, USA",-0.06839586439415628,-0.09724971617852976,0.028853851784373483
"Dezhou Urban Center, China",,,
"Liaocheng Urban Center, China",,,
"Durango Urban Center, Mexico",,,
"Katsina Urban Center, Nigeria",,,
"Ujjain Urban Center, India",,,
"Ciudad Guayana Urban Center, Venezuela",,,
"Latur Urban Center, India",,,
"Hardoi Urban Center, India",,,
"Iloilo City Urban Center, Philippines",,,
"Valledupar Urban Center, Colombia",,,
"Xingning Urban Center, China",,,
"Siping Urban Center, China",,,
"Chiayi Urban Center, China",,,
"Tianshui Urban Center, China",,,
"Longhai Urban Center, China",,,
"北塘 Urban Center, China",,,
"Honolulu Urban Center, USA",0.3313494818415069,0.3688529674886373,-0.03750348564713035
"Akure Urban Center, Nigeria",,,
"Toyohashi Urban Center, Japan",,,
"Antakya Urban Center, Turkey",,,
"Matsuyama Urban Center, Japan",,,
"Shahjahanpur Urban Center, India",,,
"Zahedan Urban Center, Iran",,,
"Sitamarhi Urban Center, India",,,
"Latakia Urban Center, Syria",,,
"Tirupati Urban Center, India",,,
"Tabuk Urban Center, Saudi Arabia",,,
"Barkhada Urban Center, Bangladesh",,,
"Utrecht Urban Center, Netherlands",,,
"Selong Urban Center, Indonesia",,,
"Meishan (Sichuan Sheng) Urban Center, China",,,
"Matamoros (Tamaulipas) Urban Center, Mexico",,,
"Jalpaiguri Urban Center, India",,,
"Ahmadnagar Urban Center, India",,,
"Sanya Urban Center, China",,,
"Dinajpur Urban Center, Bangladesh",,,
"Baguio Urban Center, Philippines",,,
"Hisar Urban Center, India",,,
"Rohtak Urban Center, India",,,
"Davanagere Urban Center, India",,,
"Qarshi Urban Center, Uzbekistan",,,
"Shaoguan Urban Center, China",,,
"Roorkee Urban Center, India",,,
"Mit Ghamr Urban Center, Egypt",,,
"Kagoshima Urban Center, Japan",,,
"Geneva Urban Center, Switzerland-France",,,
"Jaynagar Majilpur Urban Center, India",,,
"Jiangjin Urban Center, China",,,
"Gama Urban Center, Brazil",,,
"Chhapra Urban Center, India",,,
"Ado Ekiti Urban Center, Nigeria",,,
"Etawah Urban Center, India",,,
"Juiz de Fora Urban Center, Brazil",,,
"Ibb Urban Center, Yemen",,,
"Dongsheng Urban Center, China",,,
"Zhuji Urban Center, China",,,
"Leicester Urban Center, United Kingdom",,,
"Kakinada Urban Center, India",,,
"Pabna Urban Center, Bangladesh",,,
"Shunyi Urban Center, China",,,
"Suez Urban Center, Egypt",,,
"Liling Urban Center, China",,,
"Oaxaca Urban Center, Mexico",,,
"Bulandshahr Urban Center, India",,,
"Cheonan-si Urban Center, South Korea",,,
"Brahmapur Urban Center, India",,,
"Salta Urban Center, Argentina",,,
"Lobito Urban Center, Angola",,,
"Langfang Urban Center, China",,,
"Ghaseet pura69 RB Urban Center, Pakistan",,,
"Kamina Urban Center, Democratic Republic of the Congo",,,
"Satna Urban Center, India",,,
"At Taif Urban Center, Saudi Arabia",,,
"Djelfa Urban Center, Algeria",,,
"Sumgayit Urban Center, Azerbaijan",,,
"Coventry Urban Center, United Kingdom",,,
"Maringá Urban Center, Brazil",,,
"兴安街道 Urban Center, China",,,
"Santiago de Cuba Urban Center, Cuba",,,
"Portsmouth Urban Center, United Kingdom",,,
"Mykolaiv Urban Center, Ukraine",,,
"Pizhou Urban Center, China",,,
"Huludao Urban Center, China",,,
"Al-Ubayyid Urban Center, Sudan",,,
"Fatehpur (Southern Uttar Pradesh) Urban Center, India",,,
"Cooch Behar (Southern West Bengal) Urban Center, India",,,
"Vapi Urban Center, India",,,
"Las Palmas de Gran Canaria Urban Center, Spain",,,
"Jhang Urban Center, Pakistan",,,
"Bozhou Urban Center, China",,,
"Manjeri Urban Center, India",,,
"Barnaul Urban Center, Russia",,,
"Homna Urban Center, Bangladesh",,,
"Bannu Urban Center, Pakistan",,,
"Huzhou Urban Center, China",,,
"Adama Urban Center, Ethiopia",,,
"Hamedan Urban Center, Iran",,,
"Chenzhou Urban Center, China",,,
"Haifa Urban Center, Israel",,,
"Songyuan Urban Center, China",,,
"Tongling Urban Center, China",,,
"Maturin Urban Center, Venezuela",,,
"Allentown Urban Center, USA",0.1580311116049172,0.13336268804542667,0.024668423559490532
"Anshun Urban Center, China",,,
"Luena Urban Center, Angola",,,
"Kurnool Urban Center, India",,,
"Pukou Urban Center, China",,,
"Belfast Urban Center, United Kingdom",,,
"Zucheng Urban Center, China",,,
"Pokhariya Urban Center, Nepal",,,
"Luzhou Urban Center, China",,,
"Rae Bareli Urban Center, India",,,
"Melaka City Urban Center, Malaysia",,,
"Dengzhou Urban Center, China",,,
"Seeb Urban Center, Oman",,,
"Baishan Urban Center, China",,,
"Praia Grande Urban Center, Brazil",,,
"Jiaozhou Urban Center, China",,,
"Fengrun Urban Center, China",,,
"Mbeya Urban Center, Tanzania",,,
"Sousse Urban Center, Tunisia",,,
"Palma de Mallorca Urban Center, Spain",,,
"Chaoyang Urban Center, China",,,
"Orenburg Urban Center, Russia",,,
"Yangquan Urban Center, China",,,
"Dimapur Urban Center, India",,,
"Catania Urban Center, Italy",,,
"Jingjiang Urban Center, China",,,
"Zigong Urban Center, China",,,
"Nantes Urban Center, France",,,
"Kikwit Urban Center, Democratic Republic of the Congo",,,
"Tsakane Urban Center, South Africa",,,
"Tokushima Urban Center, Japan",,,
"At Tarimiyah Urban Center, Iraq",,,
"Kerman Urban Center, Iran",,,
"Memphis Urban Center, USA",0.41682764092396485,0.3967883016044921,0.02003933931947277
"Lucheng (Yunnan Sheng) Urban Center, China",,,
"Niigata Urban Center, Japan",,,
"Dera Ghazi Khan Urban Center, Pakistan",,,
"Shillong Urban Center, India",,,
"Jundiaí Urban Center, Brazil",,,
"Hamamatsu Urban Center, Japan",,,
"Nimule Urban Center, South Sudan-Uganda",,,
"Yenagoa Urban Center, Nigeria",,,
"Shibin Al-Kom Urban Center, Egypt",,,
"Tétouan Urban Center, Morocco",,,
"Enshi Urban Center, China",,,
"Tulsa Urban Center, USA",-0.03157751390540498,-0.12534127913769091,0.09376376523228594
"Blantyre Urban Center, Malawi",,,
"Zoucheng Urban Center, China",,,
"Maroua Urban Center, Cameroon",,,
"Al-Fashir Urban Center, Sudan",,,
"Pematang Siantar Urban Center, Indonesia",,,
"Malabo Urban Center, Equatorial Guinea",,,
"中塘镇 Urban Center, China",,,
"Ballia Urban Center, India",,,
"Batman Urban Center, Turkey",,,
"Penza Urban Center, Russia",,,
"Al Hillah Urban Center, Iraq",,,
"Gaomi Urban Center, China",,,
"Zamboanga City Urban Center, Philippines",,,
"Shanwei Urban Center, China",,,
"Ndola Urban Center, Zambia",,,
"Chișinău Urban Center, Moldova",,,
"Long Xuyen Urban Center, Vietnam",,,
"Rampur Urban Center, India",,,
"Bhilwara Urban Center, India",,,
"Hathras Urban Center, India",,,
"Brighton Urban Center, United Kingdom",,,
"Stavropol Urban Center, Russia",,,
"Nha Trang Urban Center, Vietnam",,,
"Meizhou Urban Center, China",,,
"Annaba Urban Center, Algeria",,,
"Gorontalo Urban Center, Indonesia",,,
"Zhanghua City Urban Center, China",,,
"Maradi Urban Center, Niger",,,
"Murcia Urban Center, Spain",,,
"Ad Da'ein Urban Center, Sudan",,,
"MBour Urban Center, Senegal",,,
"Lüliang Urban Center, China",,,
"Strasbourg Urban Center, Germany-France",,,
"Rajamahendravaram Urban Center, India",,,
"Skopje Urban Center, North Macedonia",,,
"Tamale Urban Center, Ghana",,,
"Karnal Urban Center, India",,,
"Barisal Urban Center, Bangladesh",,,
"Kediri Urban Center, Indonesia",,,
"Villahermosa Urban Center, Mexico",,,
"Jinzhong Urban Center, China",,,
"Hatisala Urban Center, India",,,
"Alacant / Alicante Urban Center, Spain",,,
"Wiesbaden Urban Center, Germany",,,
"General Santos Urban Center, Philippines",,,
"Silchar Urban Center, India",,,
"Bologna Urban Center, Italy",,,
"Irapuato Urban Center, Mexico",,,
"Vung Tau Urban Center, Vietnam",,,
"Neeleshwaram Urban Center, India",,,
"Longyan Urban Center, China",,,
"Yanji Urban Center, China",,,
"Irkutsk Urban Center, Russia",,,
"La Serena Urban Center, Chile",,,
